Month,SolarRad,TempOut,WindSpeed,OutHum,P_GEN_MAX
1,0,8,4,91,0
1,0,7.5,3,93,0
1,0,7.2,2,93,0
1,0,7.1,3,91,0
1,0,7.4,3,92,0
1,0,7.7,2,92,0
1,0,8.1,2,91,0
1,0,8.2,2,92,0
1,1,8.4,3,92,0
1,34,8.8,2,91,0.019
1,111,9.8,3,88,0.106
1,76,10.1,3,87,0.178
1,103,10.3,2,85,0.061
1,165,10.8,3,83,0.098
1,84,9.8,3,85,0.058
1,51,9.4,2,87,0.025
1,9,9.2,3,89,0.007
1,0,8.8,4,91,0
1,0,8.5,6,93,0
1,0,8.7,6,92,0
1,0,9.2,8,92,0
1,0,9.7,5,94,0
1,0,10.6,5,93,0
1,0,10.7,4,95,0
1,0,10.8,4,95,0
1,0,10.8,4,95,0
1,0,10.8,5,94,0
1,0,10.9,3,93,0
1,0,11.4,6,89,0
1,0,11,7,87,0
1,0,10.2,6,82,0
1,0,9.9,7,86,0
1,0,9.9,5,84,0
1,8,9.6,5,82,0
1,18,8.9,4,82,0.001
1,40,8.6,7,77,0.035
1,212,8.3,4,76,0.155
1,214,8.4,5,73,0.144
1,94,8.3,6,72,0.082
1,60,8.1,5,72,0.025
1,18,7.4,2,75,0.005
1,0,6.4,1,79,0
1,0,6.1,1,80,0
1,0,5.2,1,82,0
1,0,5,2,83,0
1,0,4.7,2,86,0
1,0,4.3,1,87,0
1,0,4.1,1,88,0
1,0,3.7,0,89,0
1,0,4,1,89,0
1,0,3.7,1,90,0
1,0,3.4,0,91,0
1,0,3.3,0,92,0
1,0,3.2,0,92,0
1,0,2.3,0,93,0
1,0,2.4,0,94,0
1,0,1.7,0,94,0
1,20,1.8,0,95,0.001
1,156,5.6,0,91,0.174
1,275,7.5,1,85,0.18
1,297,8.9,1,81,0.176
1,123,9.4,1,81,0.135
1,86,9.1,2,84,0.059
1,54,8.9,2,85,0.023
1,9,8.4,2,87,0.003
1,0,7.9,2,89,0
1,0,7.7,2,90,0
1,0,7.4,2,91,0
1,0,7.6,2,91,0
1,0,7.3,3,94,0
1,0,7.2,1,94,0
1,0,7.2,1,94,0
1,0,-0.6,0,95,0
1,0,-1,0,95,0
1,0,-1.5,0,95,0
1,0,-1.5,0,95,0
1,0,-1.6,0,96,0
1,0,-1.8,0,96,0
1,0,3.3,2,94,0
1,0,3.1,3,90,0
1,2,3.2,3,89,0
1,29,3.6,6,87,0.007
1,153,4.8,7,85,0.18
1,221,5.9,8,85,0.184
1,117,5.6,7,87,0.151
1,70,5.2,6,89,0.032
1,22,5.4,5,90,0.02
1,16,5.1,6,92,0
1,1,5.1,6,94,0
1,0,5.6,5,96,0
1,0,5.6,6,96,0
1,0,5.9,7,96,0
1,0,6.5,7,96,0
1,0,7.2,6,95,0
1,0,7.4,7,95,0
1,0,8.3,6,96,0
1,0,9.1,5,95,0
1,0,9.1,4,90,0
1,0,7.5,4,89,0
1,0,6.7,2,91,0
1,0,6.2,2,93,0
1,0,6,2,93,0
1,0,6.2,2,93,0
1,0,5.7,1,93,0
1,0,5.6,2,94,0
1,19,5.7,1,94,0.005
1,64,6.6,2,87,0.184
1,136,7.4,2,86,0.179
1,37,6.7,3,85,0.031
1,217,7.6,1,89,0.133
1,88,7.6,2,87,0.083
1,33,8.1,3,84,0.034
1,9,7.7,3,86,0.004
1,0,7.3,5,89,0
1,0,7.4,4,90,0
1,0,7.8,4,84,0
1,0,7.4,4,85,0
1,0,7.1,3,87,0
1,0,6.9,4,87,0
1,0,6.3,3,85,0
1,0,6.1,1,84,0
1,0,5.8,1,87,0
1,0,4.9,0,92,0
1,0,4.4,0,93,0
1,0,4.2,0,94,0
1,0,3.8,0,95,0
1,0,2.7,0,95,0
1,0,2.2,0,95,0
1,0,1.8,0,95,0
1,19,1.7,0,96,0.015
1,135,3.8,0,92,0.167
1,198,5.1,1,87,0.178
1,273,5.8,2,82,0.173
1,229,6.3,2,79,0.142
1,141,6.2,2,78,0.078
1,55,5.5,1,80,0.038
1,23,5.2,0,80,0.014
1,0,4.4,0,84,0
1,0,3.8,0,85,0
1,0,3.8,1,84,0
1,0,3.9,1,85,0
1,0,4.4,1,85,0
1,0,4.6,3,86,0
1,0,5,4,90,0
1,0,9.8,6,94,0
1,0,10.1,6,92,0
1,0,9.9,5,92,0
1,0,9.7,4,91,0
1,0,9.7,4,91,0
1,0,9.2,3,89,0
1,0,7.6,3,91,0
1,0,7.2,1,92,0
1,0,7.8,3,92,0
1,11,8.1,3,91,0
1,57,8.4,3,90,0.024
1,112,9,3,88,0.072
1,108,9.6,3,84,0.207
1,38,8.3,2,90,0.15
1,104,9.1,5,86,0.091
1,50,8.9,5,85,0.022
1,14,8.4,6,87,0.017
1,0,8.5,6,87,0
1,0,8.7,6,85,0
1,0,8.9,6,84,0
1,0,8.2,6,90,0
1,0,8.4,6,86,0
1,0,7.7,5,88,0
1,0,7.6,4,92,0
1,0,7.7,5,92,0
1,0,8.1,6,89,0
1,0,8.3,6,88,0
1,0,7.6,5,90,0
1,0,7.7,2,91,0
1,0,7.9,5,87,0
1,0,8,6,86,0
1,0,7.9,5,87,0
1,0,7.6,4,86,0
1,48,7.8,4,87,0.023
1,104,7.9,4,81,0.117
1,56,6.6,2,94,0.047
1,243,8.8,4,87,0.201
1,44,6.8,3,91,0.131
1,75,8.1,3,91,0.059
1,61,8.3,3,88,0.028
1,9,8,2,89,0.013
1,0,7.7,1,92,0
1,0,7.2,2,93,0
1,0,7.2,1,92,0
1,0,7.1,1,94,0
1,0,7.5,2,94,0
1,0,7.4,2,94,0
1,0,7.5,4,94,0
1,0,7.6,4,95,0
1,0,8,3,95,0
1,0,8.3,4,94,0
1,0,7.9,3,94,0
1,0,7.6,4,93,0
1,0,7.5,3,92,0
1,0,7.8,8,90,0
1,0,7.5,6,89,0
1,0,7.3,7,89,0
1,29,7.6,5,87,0.005
1,76,8,7,84,0.075
1,100,8.1,8,87,0.107
1,137,8.7,8,84,0.13
1,94,8.8,7,84,0.032
1,81,8.4,7,86,0.053
1,73,8.2,7,86,0.026
1,43,7.7,9,86,0.013
1,0,7.4,7,86,0
1,0,7.8,8,86,0
1,0,8.1,8,85,0
1,0,7.9,7,86,0
1,0,7.9,6,85,0
1,0,8.2,4,86,0
1,0,8.1,6,86,0
1,0,7.9,5,87,0
1,0,7.8,5,89,0
1,0,7.8,5,90,0
1,0,7.6,5,92,0
1,0,7.3,5,94,0
1,0,7.2,5,95,0
1,0,7.2,5,94,0
1,0,7,5,95,0
1,0,7.1,4,95,0
1,26,7.1,3,94,0.011
1,65,7.5,1,94,0.077
1,104,7.9,1,89,0.146
1,313,8.8,2,80,0.203
1,244,8.6,3,76,0.184
1,185,7.9,2,75,0.102
1,93,7.9,2,73,0.023
1,20,7.2,0,72,0.002
1,0,5.9,0,76,0
1,0,4.7,0,81,0
1,0,4.3,0,82,0
1,0,3.1,0,87,0
1,0,2.6,0,90,0
1,0,3.2,0,90,0
1,0,1.6,0,93,0
1,0,1.7,0,93,0
1,0,1.2,0,95,0
1,0,0.9,0,95,0
1,0,0.7,0,95,0
1,0,0.1,0,95,0
1,0,0.3,0,95,0
1,0,0.1,0,96,0
1,0,-0.1,0,96,0
1,0,-0.2,0,96,0
1,36,0.3,0,97,0.013
1,82,1.2,0,96,0.034
1,144,2.8,0,97,0.07
1,176,4.7,0,95,0.073
1,163,6.7,0,89,0.073
1,123,7.2,0,88,0.052
1,92,7.3,0,89,0.035
1,33,6.4,0,90,0.016
1,1,5.1,0,92,0
1,0,4.3,0,95,0
1,0,3.8,0,95,0
1,0,3.3,0,96,0
1,0,2.6,0,95,0
1,0,2.3,0,96,0
1,0,1.6,0,96,0
1,0,0.2,0,95,0
1,0,-0.4,0,95,0
1,0,-0.3,0,97,0
1,0,-0.3,0,97,0
1,0,-1.1,0,96,0
1,0,-0.3,0,97,0
1,0,0.2,0,97,0
1,0,0.8,0,97,0
1,0,1.3,0,97,0
1,28,1.7,0,97,0.007
1,79,1.8,0,97,0.032
1,98,2.1,0,97,0.051
1,165,3,0,97,0.113
1,278,4.8,2,93,0.143
1,156,5.2,4,90,0.092
1,58,5.8,3,92,0.04
1,13,5.7,3,90,0.004
1,0,5.2,3,90,0
1,0,4.6,4,91,0
1,0,4.2,5,91,0
1,0,4.7,5,90,0
1,0,4.9,5,90,0
1,0,4.9,6,90,0
1,0,5,8,89,0
1,0,3.2,1,84,0
1,0,2.2,0,87,0
1,0,2.2,0,89,0
1,0,2.1,0,90,0
1,0,1.6,0,92,0
1,0,1.4,0,93,0
1,0,1.8,0,93,0
1,0,2.3,0,92,0
1,6,1.9,0,93,0
1,52,2.8,0,92,0.015
1,76,4.1,1,88,0.03
1,127,5.1,3,83,0.056
1,182,6.3,5,82,0.081
1,164,7.1,5,85,0.102
1,141,7.4,5,82,0.065
1,70,7.4,4,84,0.052
1,21,7.1,4,87,0.008
1,0,6.7,4,89,0
1,0,6.4,4,90,0
1,0,6.3,5,90,0
1,0,6.4,6,92,0
1,0,6.3,6,92,0
1,0,6.1,6,94,0
1,0,6.1,6,95,0
1,0,6.1,5,95,0
1,0,6.1,3,96,0
1,0,6.2,3,96,0
1,0,6.3,3,96,0
1,0,6.5,2,96,0
1,0,6.6,1,97,0
1,0,6.7,0,97,0
1,0,6.8,0,97,0
1,0,6.9,3,97,0
1,22,7.3,2,97,0.001
1,37,7.7,0,97,0.008
1,98,8.2,1,97,0.048
1,153,9.1,1,96,0.086
1,163,9.9,2,92,0.139
1,147,10.4,3,88,0.117
1,75,9.6,4,88,0.035
1,14,9.3,5,85,0.02
1,0,9.5,4,83,0
1,0,6,6,87,0
1,0,6.3,6,80,0
1,0,7.1,4,73,0
1,0,5.8,6,75,0
1,0,5.3,5,74,0
1,0,5.1,3,75,0
1,0,4.5,2,77,0
1,0,3.9,1,79,0
1,0,3.8,3,81,0
1,0,3.6,2,82,0
1,0,3.5,2,83,0
1,0,3.1,0,85,0
1,0,3.2,2,86,0
1,0,2.8,5,87,0
1,0,3.3,2,88,0
1,15,4.7,2,87,0
1,37,5.5,5,88,0.005
1,29,7.2,5,88,0.004
1,29,6.6,6,92,0.005
1,31,7.1,7,92,0.009
1,21,7.3,6,95,0
1,23,8.4,5,96,0
1,25,9.4,3,94,0.007
1,0,8,5,84,0
1,0,7.3,3,87,0
1,0,5.3,3,86,0
1,0,3.9,6,89,0
1,0,3.2,2,89,0
1,0,2.6,2,90,0
1,0,2.7,2,88,0
1,0,2.8,2,87,0
1,0,2.7,3,86,0
1,0,2.4,2,85,0
1,0,2.1,2,86,0
1,0,2.1,2,85,0
1,0,2,2,85,0
1,0,1.8,2,85,0
1,0,2.3,2,87,0
1,2,3.1,2,85,0
1,30,3.2,1,90,0.005
1,110,4.4,2,88,0.09
1,188,5.8,2,84,0.198
1,264,7,4,79,0.191
1,134,6.9,3,78,0.115
1,132,7.3,3,75,0.058
1,52,7.3,2,74,0.031
1,10,6.6,1,81,0.012
1,0,5.2,1,89,0
1,0,5.2,1,88,0
1,0,5,2,88,0
1,0,5.1,2,86,0
1,0,4.5,1,88,0
1,0,4.3,2,88,0
1,0,4.5,3,88,0
1,0,4.8,4,89,0
1,0,4.8,5,89,0
1,0,5.1,5,91,0
1,0,5.2,6,92,0
1,0,4.9,5,92,0
1,0,5,4,93,0
1,0,4.6,3,93,0
1,0,4.7,2,94,0
1,2,4.3,3,94,0
1,31,5.1,4,93,0.007
1,83,6.1,5,91,0.085
1,114,6.7,4,88,0.087
1,288,7.8,5,84,0.189
1,116,6.9,5,84,0.153
1,54,7,4,84,0.055
1,53,6.1,3,89,0.064
1,25,4.7,1,94,0.004
1,0,5.1,5,91,0
1,0,5.1,5,93,0
1,0,4.6,3,93,0
1,0,4.2,2,94,0
1,0,5.1,3,94,0
1,0,6.1,6,92,0
1,0,5.6,6,90,0
1,0,3.3,0,95,0
1,0,3.3,0,96,0
1,0,3.4,0,96,0
1,0,3.5,0,96,0
1,0,3.5,0,96,0
1,0,3.4,0,96,0
1,0,3.2,0,96,0
1,0,3.3,0,96,0
1,0,3.4,0,97,0
1,6,3.7,0,96,0
1,27,4.2,0,96,0.003
1,40,4.7,0,96,0.017
1,86,5.8,1,93,0.043
1,69,6.4,1,93,0.049
1,24,5.3,1,94,0.013
1,24,5.4,0,94,0.005
1,1,5.2,0,95,0
1,6,5.1,4,93,0
1,0,5.1,3,93,0
1,0,4.7,1,93,0
1,0,4.2,0,94,0
1,0,4.3,0,95,0
1,0,4.3,3,94,0
1,0,4.1,2,94,0
1,0,3.7,1,94,0
1,0,3,0,95,0
1,0,3.4,3,95,0
1,0,2.7,0,95,0
1,0,2.8,0,96,0
1,0,3.7,1,94,0
1,0,4.1,4,93,0
1,0,4.3,2,94,0
1,8,3.9,4,94,0
1,60,4.3,5,93,0.039
1,79,5.1,7,92,0.058
1,103,5.3,7,92,0.051
1,112,5.4,7,91,0.043
1,61,5.6,7,89,0.031
1,33,5.8,6,90,0.014
1,22,5.9,6,90,0
1,7,5.9,7,90,0
1,0,5.7,8,93,0
1,0,5.9,9,93,0
1,0,6.2,8,94,0
1,0,6.3,7,94,0
1,0,6.7,7,95,0
1,0,7.4,8,94,0
1,0,7.7,9,95,0
2,0,7.9,8,95,0
2,0,8.3,7,95,0
2,0,8.4,7,94,0
2,0,8.8,7,95,0
2,0,8.3,6,90,0
2,0,6.4,2,93,0
2,0,6.3,2,94,0
2,0,6.1,2,91,0
2,1,5.2,3,90,0
2,48,5.3,2,88,0.018
2,101,5.9,3,84,0.088
2,304,7.1,5,66,0.233
2,374,7.8,6,66,0.219
2,368,7.8,6,65,0.186
2,206,7.6,6,73,0.093
2,62,6.9,8,76,0.048
2,39,5.5,5,88,0.026
2,0,5.6,5,89,0.004
2,0,5.7,5,84,0
2,0,5.8,5,88,0
2,0,5.5,6,85,0
2,0,5.5,5,86,0
2,0,5.4,6,87,0
2,0,5.6,5,87,0
2,0,6.3,5,85,0
2,0,6.3,5,84,0
2,0,6.8,4,87,0
2,0,7.3,4,85,0
2,0,7,3,83,0
2,0,6.3,3,86,0
2,0,5.7,2,86,0
2,0,5.3,3,88,0
2,4,5.2,3,91,0
2,33,5.4,2,90,0.02
2,137,6.7,2,84,0.161
2,325,8.4,3,75,0.203
2,399,9.3,3,68,0.201
2,244,9.2,3,67,0.169
2,204,9.9,3,66,0.096
2,106,9.5,3,69,0.034
2,64,8.7,2,73,0.013
2,4,7,2,79,0.012
2,0,6.2,2,84,0
2,0,5.5,2,88,0
2,0,5.3,2,90,0
2,0,5.1,3,91,0
2,0,5.2,3,91,0
2,0,5.2,2,91,0
2,0,5,5,92,0
2,0,5.2,4,92,0
2,0,5.2,6,92,0
2,0,4.9,5,93,0
2,0,5.1,6,93,0
2,0,4.9,5,93,0
2,0,4.8,5,94,0
2,0,4.9,6,94,0
2,11,4.7,6,94,0
2,46,5.5,7,93,0.006
2,98,5.8,9,89,0.074
2,160,6.3,8,87,0.101
2,206,6.6,9,84,0.162
2,123,6.6,8,83,0.104
2,182,7.1,8,77,0.074
2,81,6.6,7,77,0.056
2,40,6.2,5,78,0.013
2,4,5.7,4,78,0
2,0,5.4,6,81,0
2,0,5.8,6,83,0
2,0,5.6,7,85,0
2,0,5.4,8,86,0
2,0,5,7,88,0
2,0,4.8,6,89,0
2,0,5.3,7,88,0
2,0,5.6,6,88,0
2,0,5.3,5,94,0
2,0,5.6,3,94,0
2,0,5.6,3,87,0
2,0,4.9,3,86,0
2,0,4.3,1,89,0
2,0,4.3,2,89,0
2,7,4.9,2,86,0
2,82,5.3,4,87,0.036
2,113,6.6,4,86,0.11
2,178,7.3,5,79,0.129
2,220,7.8,3,81,0.231
2,212,8.1,6,75,0.206
2,136,7.6,6,76,0.116
2,119,7.5,6,76,0.043
2,32,7.1,7,78,0.014
2,2,6.9,7,78,0
2,0,7.4,8,77,0
2,0,7.4,10,77,0
2,0,7.6,11,78,0
2,0,7.3,12,79,0
2,0,7.6,12,77,0
2,0,6.8,13,82,0
2,0,5.9,11,87,0
2,0,5.6,12,89,0
2,0,5.4,12,91,0
2,0,5.4,11,92,0
2,0,5.9,10,91,0
2,0,6.8,9,89,0
2,0,5.5,9,88,0
2,0,6.7,6,87,0
2,3,6.6,7,84,0
2,44,7.5,7,80,0.024
2,120,8.1,9,79,0.065
2,137,7.8,9,80,0.18
2,134,7.8,10,77,0.138
2,56,7.1,11,85,0.046
2,28,6.6,10,91,0.01
2,21,7.3,9,91,0.006
2,7,7.8,6,92,0.019
2,1,8.5,6,86,0
2,0,9.2,6,80,0
2,0,9.1,7,78,0
2,0,8.8,6,76,0
2,0,8.6,6,75,0
2,0,8.4,6,76,0
2,0,7.8,6,78,0
2,0,7.7,5,79,0
2,0,7.7,5,79,0
2,0,7.9,5,80,0
2,0,7.9,5,79,0
2,0,7.4,4,80,0
2,0,7.2,4,80,0
2,0,6.7,2,82,0
2,0,6.5,3,85,0
2,0,6.8,2,91,0
2,29,7.4,4,89,0.004
2,53,7.8,4,87,0.018
2,44,7.6,4,90,0.012
2,61,6.9,4,89,0.033
2,43,6.3,6,92,0.012
2,35,5.3,9,91,0.013
2,19,5.4,9,94,0
2,14,5.6,11,95,0.003
2,0,7.2,8,96,0
2,0,8.8,7,94,0
2,0,9.3,6,93,0
2,0,10.2,6,92,0
2,0,10,4,94,0
2,0,9.5,4,92,0
2,0,8.9,5,91,0
2,0,9.1,7,92,0
2,0,9.4,5,92,0
2,0,9.4,5,92,0
2,0,9.5,7,92,0
2,0,9.3,6,94,0
2,0,9.3,4,95,0
2,0,9.2,2,96,0
2,0,6,5,93,0
2,0,4.4,6,93,0
2,25,3.6,6,92,0.001
2,38,4.1,6,92,0.01
2,92,5.3,5,90,0.032
2,158,6.8,4,85,0.187
2,222,7.8,4,78,0.168
2,139,8.1,5,73,0.12
2,164,8.5,5,67,0.059
2,32,8.2,2,70,0.013
2,4,7,3,73,0
2,0,6.4,2,78,0
2,0,6.2,2,82,0
2,0,7.6,4,81,0
2,0,6.9,5,88,0
2,0,7.4,6,86,0
2,0,7.7,7,85,0
2,0,7.3,8,89,0
2,0,7.2,9,92,0
2,0,7.4,10,93,0
2,0,8,10,93,0
2,0,7.8,10,93,0
2,0,8.1,7,93,0
2,0,8.8,6,89,0
2,0,7.7,4,88,0
2,1,7.1,6,86,0
2,68,6.6,3,90,0.021
2,211,8.8,5,83,0.206
2,220,8.9,7,73,0.229
2,200,7.2,7,79,0.193
2,163,7.3,6,76,0.174
2,162,8.4,7,72,0.138
2,139,6.8,6,77,0.055
2,52,7.2,8,77,0.023
2,3,7.2,7,74,0.005
2,0,5.9,6,85,0
2,0,6.2,7,87,0
2,0,5.7,7,91,0
2,0,5.9,5,91,0
2,0,6.2,6,84,0
2,0,6.4,5,79,0
2,0,6.8,7,76,0
2,0,6.7,6,76,0
2,0,5.9,5,83,0
2,0,6.3,6,80,0
2,0,5.7,5,84,0
2,0,6.2,6,83,0
2,0,6.7,6,80,0
2,0,6.8,6,78,0
2,2,6.9,6,76,0
2,61,6.9,6,76,0.018
2,91,7,7,73,0.04
2,148,7.2,7,72,0.086
2,395,8.3,6,66,0.216
2,278,8.2,6,66,0.188
2,169,8.6,6,59,0.079
2,111,8,5,60,0.091
2,62,7.2,4,66,0.052
2,8,6.7,4,67,0.001
2,0,4.7,3,78,0
2,0,4.3,3,77,0
2,0,4.2,2,82,0
2,0,4.3,2,87,0
2,0,4.2,2,87,0
2,0,3.9,1,90,0
2,0,3.2,0,91,0
2,0,3.1,1,93,0
2,0,3.1,0,94,0
2,0,3.3,0,95,0
2,0,3.6,0,95,0
2,0,3.9,0,96,0
2,0,4.2,0,96,0
2,0,4.5,0,96,0
2,1,5.4,4,96,0
2,19,5.5,3,95,0
2,60,5.8,3,94,0.016
2,43,6.1,2,94,0.021
2,45,6.2,0,94,0.023
2,44,6.2,0,95,0.015
2,127,7.7,1,91,0.11
2,119,8.3,1,87,0.052
2,59,7.6,2,85,0.038
2,17,5.9,2,86,0.027
2,0,4.9,1,88,0
2,0,4.7,1,89,0
2,0,5,1,89,0
2,0,4.7,5,83,0
2,0,4.6,4,83,0
2,0,3.5,1,86,0
2,0,2.8,1,88,0
2,0,2.6,1,90,0
2,0,2.2,1,92,0
2,0,2.3,1,92,0
2,0,2.1,1,92,0
2,0,2.2,2,92,0
2,0,3.1,6,89,0
2,0,4.2,6,88,0
2,5,5.4,5,91,0
2,24,5.9,7,92,0.005
2,28,6.3,9,90,0.005
2,24,6.2,8,92,0.002
2,23,6.5,9,92,0.003
2,81,6.7,5,87,0.04
2,129,6.6,4,84,0.085
2,98,6.8,5,73,0.058
2,35,7.1,3,70,0.011
2,14,6.1,1,73,0.004
2,0,5,1,76,0
2,0,4.2,1,83,0
2,0,4.3,2,83,0
2,0,4.4,2,81,0
2,0,4.3,2,78,0
2,0,3.5,2,81,0
2,0,5.9,5,72,0
2,0,4.3,5,77,0
2,0,4,4,81,0
2,0,4.2,3,81,0
2,0,4.1,3,79,0
2,0,3.8,2,80,0
2,0,3.5,3,83,0
2,0,3.6,6,88,0
2,8,4.3,3,87,0
2,29,3.8,1,92,0
2,163,4.7,2,90,0.174
2,201,5.6,1,89,0.105
2,342,6.9,2,80,0.224
2,295,7.3,4,72,0.163
2,204,7.4,5,62,0.149
2,108,7.1,5,65,0.091
2,51,6.8,5,63,0.019
2,14,5.8,3,68,0.001
2,0,5.2,1,70,0
2,0,4.7,1,73,0
2,0,4.4,2,75,0
2,0,4.2,2,79,0
2,0,3.7,1,82,0
2,0,3.7,2,82,0
2,0,3.4,1,84,0
2,0,3.4,2,85,0
2,0,3.5,1,85,0
2,0,3.3,1,86,0
2,0,3.2,0,88,0
2,0,3.9,3,87,0
2,0,3.9,4,88,0
2,0,4.6,4,90,0
2,7,5.2,5,91,0
2,18,5.2,4,85,0
2,63,4.6,8,88,0.017
2,91,4.8,11,90,0.031
2,43,4.7,12,93,0.04
2,29,5.1,12,94,0.008
2,31,6.4,11,95,0.012
2,8,7.4,9,96,0
2,18,9.4,9,95,0.001
2,1,10,9,93,0
2,0,10.2,9,92,0
2,0,10.9,15,90,0
2,0,11.3,8,82,0
2,0,10.9,10,75,0
2,0,10.7,12,76,0
2,0,10.3,12,78,0
2,0,9.6,12,75,0
2,0,9.1,10,75,0
2,0,8.3,10,80,0
2,0,7.7,8,82,0
2,0,7.6,7,82,0
2,0,8.3,9,75,0
2,0,7.2,7,82,0
2,0,7.8,7,81,0
2,9,7.6,8,78,0
2,99,8.6,7,77,0.055
2,159,9.1,9,72,0.169
2,266,10.2,7,67,0.2
2,311,10.2,8,69,0.228
2,196,9.7,7,72,0.164
2,139,9.8,8,72,0.12
2,118,9.6,7,74,0.058
2,19,6.3,5,87,0.055
2,0,6.3,3,87,0
2,0,6.1,3,87,0
2,0,5.7,2,89,0
2,0,5.4,3,88,0
2,0,5.2,2,88,0
2,0,4.8,1,89,0
2,0,4.2,0,90,0
2,0,7.4,5,90,0
2,0,7.1,3,92,0
2,0,7.1,4,92,0
2,0,6.8,4,93,0
2,0,7.1,4,92,0
2,0,7.2,4,92,0
2,0,7.1,3,91,0
2,4,7.1,4,91,0
2,33,7.5,3,90,0
2,59,7.7,3,92,0.013
2,94,8.3,3,89,0.043
2,134,9.5,3,86,0.076
2,117,9.7,3,86,0.173
2,128,10.2,2,84,0.071
2,89,9.5,3,85,0.086
2,70,9.4,2,87,0.065
2,30,9.1,1,89,0.03
2,0,7.9,2,88,0.006
2,0,6.8,1,91,0
2,0,6.6,0,91,0
2,0,6.4,0,91,0
2,0,5.4,0,93,0
2,0,5.6,0,94,0
2,0,5.1,0,95,0
2,0,4.8,0,96,0
2,0,4.8,1,96,0
2,0,4.2,0,96,0
2,0,4,0,96,0
2,0,3.7,0,96,0
2,0,3.8,0,97,0
2,0,4.2,0,97,0
2,11,4.3,0,97,0
2,44,4.9,0,96,0.026
2,105,5.5,1,95,0.017
2,166,6.9,1,94,0.044
2,276,8.4,1,90,0.116
2,200,8.7,2,89,0.269
2,128,9.1,1,85,0.142
2,162,9.5,2,83,0.082
2,70,9.2,2,84,0.071
2,24,8.8,2,86,0.029
2,0,8.4,1,89,0.004
2,0,7.9,1,91,0
2,0,7.9,1,89,0
2,0,7.6,1,94,0
2,0,7.8,3,95,0
2,0,8.2,3,95,0
2,0,8.4,4,95,0
2,0,8.4,4,95,0
2,0,8.7,4,95,0
2,0,8.9,5,95,0
2,0,8.9,5,96,0
2,0,9,6,96,0
2,0,9.3,5,97,0
2,0,9.8,4,97,0
2,9,10.1,5,95,0
2,16,10.3,4,93,0
2,51,10.4,5,94,0
2,69,10.5,5,94,0.015
2,49,10.3,5,95,0.023
2,48,10.4,5,95,0.018
2,75,10.6,4,94,0.015
2,116,10.7,4,87,0.033
2,55,11.4,3,84,0.069
2,40,10.6,4,78,0.025
2,1,9.1,3,81,0.011
2,0,8.2,2,84,0
2,0,7.3,3,84,0
2,0,6.6,2,87,0
2,0,6.5,2,88,0
2,0,6.5,1,88,0
2,0,6.3,1,87,0
2,0,6.2,1,84,0
2,0,5.4,1,86,0
2,0,4.7,0,89,0
2,0,4.7,1,90,0
2,0,4.1,1,91,0
2,0,3.7,1,92,0
2,0,3.3,1,91,0
2,16,3.2,1,91,0
2,156,4.9,2,86,0.159
