Month,SolarRad,TempOut,WindSpeed,OutHum,P_GEN_MAX
5,0,10.5,0,83,0
5,0,11.2,0,83,0
5,0,11.4,1,82,0
5,11,10.8,0,86,0
5,56,10.8,0,88,0.042
5,127,12.2,0,84,0.232
5,321,16.1,0,72,0.236
5,354,18,0,70,0.212
5,494,18.9,1,65,0.245
5,563,20.6,0,60,0.26
5,618,21.3,1,60,0.27
5,517,21.1,2,56,0.266
5,197,20.8,0,59,0.057
5,192,20.7,1,62,0.098
5,331,21.3,1,60,0.109
5,254,21.4,3,61,0.053
5,152,20.7,4,62,0.049
5,69,19.3,4,67,0.008
5,8,17.7,4,72,0
5,0,16.2,3,74,0
5,0,15.4,2,76,0
5,0,14.9,1,77,0
5,0,14.6,1,78,0
5,0,12.7,0,84,0
5,0,11.8,0,88,0
5,0,11.1,0,89,0
5,0,10.5,0,90,0
5,11,10.2,0,90,0.007
5,37,11.5,0,88,0.159
5,73,14.3,2,76,0.25
5,429,15.6,4,73,0.305
5,583,17.3,4,68,0.333
5,722,18.9,3,62,0.339
5,812,19.9,4,58,0.34
5,845,20.9,3,56,0.315
5,869,21.1,5,54,0.273
5,824,21.1,5,51,0.23
5,765,21.3,4,45,0.158
5,654,21.2,4,39,0.051
5,181,20.6,6,44,0.011
5,266,19.8,6,52,0.008
5,106,18.7,5,56,0.004
5,10,17.5,1,61,0
5,0,16.2,0,69,0
5,0,14.2,0,77,0
5,0,13.1,0,82,0
5,0,12.7,0,83,0
5,0,12,0,85,0
5,0,11.4,0,87,0
5,0,13.6,0,82,0
5,0,14.9,3,75,0
5,15,14.3,0,79,0.005
5,56,15.1,1,77,0.033
5,108,16.1,4,73,0.248
5,416,17.8,5,66,0.307
5,592,19.6,5,61,0.333
5,732,21.5,5,52,0.34
5,838,22.7,6,46,0.34
5,897,23.2,7,44,0.322
5,894,23.9,6,41,0.287
5,770,23.7,7,41,0.236
5,783,23.8,6,40,0.149
5,616,24.1,7,39,0.06
5,179,24.1,6,42,0.026
5,262,22.8,2,51,0.012
5,110,21.3,1,56,0.009
5,6,19.9,0,60,0
5,0,18.8,0,64,0
5,0,18.2,1,64,0
5,0,18.3,1,63,0
5,0,18,3,63,0
5,0,17.6,4,61,0
5,0,15.6,2,74,0
5,0,14.8,0,79,0
5,0,14.8,0,80,0
5,13,14.9,1,80,0.005
5,95,14.6,2,83,0.18
5,125,15,4,83,0.099
5,167,16,3,78,0.17
5,585,18.3,3,69,0.349
5,450,18.9,2,68,0.259
5,468,19.2,2,68,0.313
5,920,19.9,3,62,0.356
5,658,20.6,2,59,0.292
5,147,17.9,2,71,0.144
5,457,18.8,2,68,0.173
5,236,17.8,4,74,0.086
5,90,17.6,3,70,0.064
5,101,17.1,2,71,0.033
5,20,16.3,1,76,0.014
5,1,15.6,1,84,0
5,0,15.1,0,86,0
5,0,14.5,0,87,0
5,0,13.8,0,87,0
5,0,13,0,89,0
5,0,12.8,0,90,0
5,0,12.6,0,91,0
5,0,12.3,0,90,0
5,0,11.6,0,91,0
5,4,11.6,0,93,0
5,34,11.8,0,93,0.035
5,85,12.2,0,93,0.127
5,231,13.8,0,82,0.214
5,283,15.3,0,75,0.117
5,339,16,0,69,0.191
5,352,16.1,1,73,0.158
5,417,17,1,72,0.172
5,316,17,1,71,0.22
5,199,16.7,0,74,0.076
5,114,15.6,2,79,0.093
5,156,14.9,2,85,0.086
5,127,14.8,0,83,0.059
5,93,14.4,0,86,0.054
5,56,14.1,0,87,0.032
5,1,13.1,0,88,0
5,0,12.8,0,89,0
5,0,12.6,0,92,0
5,0,12.6,0,94,0
5,0,12.6,0,95,0
5,0,12.8,0,95,0
5,0,12.6,1,95,0
5,0,12.6,3,95,0
5,0,11.9,3,94,0
5,13,12.3,2,94,0
5,53,12.7,2,92,0.114
5,103,12.9,2,90,0.309
5,402,14.8,1,80,0.327
5,285,14.9,2,77,0.338
5,380,15.4,2,75,0.231
5,471,14.9,6,76,0.234
5,229,15,7,81,0.187
5,584,16.7,9,74,0.275
5,571,16.6,10,69,0.225
5,68,13.8,5,87,0.114
5,272,15,7,79,0.123
5,210,15.8,6,67,0.08
5,120,14.8,1,77,0.046
5,78,13.4,3,83,0.066
5,10,12.7,1,85,0
5,0,12.9,1,82,0
5,0,13.7,3,77,0
5,0,13.4,5,78,0
5,0,11.7,0,80,0
5,0,10.1,0,88,0
5,0,10.4,0,88,0
5,0,10.5,0,90,0
5,0,11.5,1,93,0
5,4,11.6,3,93,0
5,31,11.5,3,94,0.005
5,43,11.6,4,93,0.02
5,127,11.6,2,93,0.053
5,368,13.2,4,88,0.35
5,291,13.2,4,83,0.303
5,456,13.5,5,74,0.242
5,647,14.7,5,66,0.294
5,360,13.9,7,68,0.256
5,140,11.1,3,83,0.144
5,332,10.9,1,86,0.162
5,519,12,3,83,0.073
5,191,12.7,3,78,0.06
5,317,12.1,3,82,0.058
5,181,11.9,2,78,0.014
5,29,10.7,1,85,0.004
5,0,9.9,2,87,0
5,0,9.7,2,89,0
5,0,9.6,3,89,0
5,0,11.3,0,90,0
5,0,11.1,0,91,0
5,0,11.2,0,91,0
5,0,11.3,0,90,0
5,0,10.5,0,92,0
5,4,10.4,0,92,0
5,34,10.7,0,89,0.011
5,45,11,0,88,0.025
5,140,12,0,84,0.1
5,30,11.4,0,94,0.239
5,366,15.2,0,72,0.193
5,297,16.1,0,69,0.116
5,364,17,0,69,0.148
5,259,17.3,0,71,0.157
5,94,15.6,0,79,0.073
5,120,15.1,0,85,0.057
5,69,15.1,0,88,0.044
5,49,13.8,0,91,0.022
5,32,13.6,0,93,0.016
5,31,13.3,0,94,0.007
5,4,12.7,0,94,0
5,0,12.2,0,94,0
5,0,11.7,0,93,0
5,0,11.3,1,93,0
5,0,11.2,0,93,0
5,0,11.2,0,94,0
5,0,11.4,0,94,0
5,0,11.3,0,95,0
5,0,11.3,1,95,0
5,0,11.3,1,95,0
5,12,11.6,1,96,0
5,20,12,1,96,0
5,52,12.3,1,96,0.026
5,81,12.3,1,96,0.037
5,57,11.9,1,96,0.016
5,66,11.9,1,96,0.033
5,118,12.2,1,96,0.08
5,131,12.6,1,95,0.058
5,110,12.2,2,95,0.053
5,52,12,1,95,0.021
5,60,12.1,1,95,0.017
5,47,12.1,2,95,0.014
5,27,12.1,1,96,0.004
5,5,12.2,0,96,0
5,0,12.3,0,96,0
5,0,12.2,0,96,0
5,0,11.6,0,96,0
5,0,11,1,95,0
5,0,10.2,1,96,0
5,0,9.9,1,96,0
5,0,9.8,1,96,0
5,0,9.8,1,96,0
5,0,9.8,0,96,0
5,0,9.9,1,96,0
5,10,9.9,1,96,0
5,30,10.6,0,97,0.011
5,65,11,1,97,0.024
5,73,11.6,1,97,0.027
5,90,11.9,1,96,0.034
5,108,12.5,1,95,0.052
5,107,13.1,0,93,0.058
5,80,12.9,0,92,0.028
5,76,13.3,0,91,0.035
5,127,13.7,0,90,0.058
5,112,13.8,0,90,0.046
5,94,13.8,0,90,0.045
5,31,13.4,0,91,0.015
5,23,13.2,0,92,0
5,3,12.9,0,94,0
5,0,12.7,0,95,0
5,0,12.6,0,95,0
5,0,12.4,0,95,0
5,0,12.3,0,96,0
5,0,12.2,0,96,0
5,0,12.2,1,96,0
5,0,11.8,1,95,0
5,0,11.9,0,95,0
5,10,12.1,2,95,0
5,52,12.5,1,95,0.025
5,109,12.9,3,92,0.058
5,141,13.6,1,91,0.163
5,192,14.4,2,86,0.149
5,188,14.3,3,88,0.109
5,452,16,4,79,0.303
5,909,16.9,4,75,0.341
5,687,17.6,5,70,0.291
5,775,17.8,4,70,0.276
5,764,17.6,4,70,0.204
5,623,18.2,3,65,0.119
5,204,17.2,4,68,0.078
5,103,16.7,2,71,0.039
5,28,15.8,1,82,0.038
5,15,14.4,0,88,0
5,0,13.5,0,90,0
5,0,12.8,0,92,0
5,0,12.7,0,92,0
5,0,12.6,0,92,0
5,0,12.2,0,91,0
5,0,12.1,0,92,0
5,0,12,0,91,0
5,0,11.8,0,91,0
5,11,12.2,0,91,0
5,36,12.6,0,90,0.008
5,57,12.8,0,90,0.019
5,149,13.8,0,85,0.071
5,176,14.1,0,83,0.092
5,350,15.7,1,76,0.178
5,199,15.1,0,76,0.137
5,85,13.8,0,80,0.081
5,201,14.3,0,76,0.143
5,576,16.4,0,68,0.199
5,687,16.6,0,67,0.208
5,704,16.4,1,62,0.071
5,465,16.2,0,63,0.032
5,203,14.7,0,67,0.027
5,122,13.9,0,71,0.008
5,22,12.6,0,76,0.001
5,0,11.3,0,81,0
5,0,10.4,0,86,0
5,0,9.8,0,88,0
5,0,9.3,0,90,0
5,0,8.7,0,91,0
5,0,8.2,0,93,0
5,0,8.1,0,94,0
5,0,7.6,0,94,0
5,16,7.7,0,94,0.016
5,82,8.9,0,95,0.122
5,71,10.9,0,91,0.274
5,458,13.4,0,79,0.316
5,632,15.7,0,54,0.353
5,769,17,0,47,0.358
5,865,17.4,1,56,0.354
5,596,18.2,1,53,0.358
5,358,17.1,1,54,0.222
5,297,16.8,1,56,0.136
5,272,17.2,0,59,0.125
5,369,18.3,0,53,0.114
5,261,18,1,59,0.082
5,160,17.6,0,57,0.047
5,32,16.9,0,61,0.024
5,1,16.1,0,63,0
5,0,14.7,2,77,0
5,0,14.2,0,79,0
5,0,13.9,0,82,0
6,0,13.3,0,84,0
6,0,13,0,87,0
6,0,12.9,0,86,0
6,0,12.5,0,89,0
6,0,12.4,0,89,0
6,13,11.4,0,91,0.011
6,42,11.8,0,88,0.105
6,109,13.3,0,83,0.235
6,218,14.4,0,79,0.188
6,553,16.7,0,71,0.354
6,407,17.5,0,63,0.34
6,560,18.8,0,59,0.363
6,227,17.4,0,65,0.191
6,754,19.1,2,57,0.325
6,376,18.4,1,58,0.138
6,146,21.4,0,54,0.166
6,61,19.2,1,60,0.081
6,421,19,3,63,0.068
6,53,17.4,3,69,0.035
6,15,16.6,2,72,0
6,17,16.1,2,72,0
6,0,15.1,3,76,0
6,0,14.1,1,80,0
6,0,13.2,2,85,0
6,0,12.6,0,87,0
6,0,12.3,1,88,0
6,0,11.8,2,91,0
6,0,11.7,3,93,0
6,0,11.6,0,93,0
6,13,11.5,2,94,0
6,41,11.8,0,94,0.015
6,73,12.1,1,94,0.025
6,133,12.8,0,94,0.081
6,297,14.6,0,89,0.137
6,383,16.4,0,78,0.212
6,499,17.6,1,72,0.276
6,898,19.7,2,63,0.336
6,520,19.6,1,63,0.212
6,510,20,2,62,0.294
6,278,19.2,2,65,0.1
6,246,19,1,62,0.087
6,285,18.7,2,68,0.082
6,97,17.3,1,68,0.052
6,59,15.9,1,74,0.007
6,23,15.1,1,80,0.005
6,0,14.4,0,80,0
6,0,13.6,2,83,0
6,0,13.2,1,86,0
6,0,13.1,0,89,0
6,0,13.1,0,90,0
6,0,12.8,1,91,0
6,0,12.8,0,90,0
6,0,12.5,1,91,0
6,8,12.3,1,92,0
6,34,12.2,2,94,0.007
6,58,12.4,2,94,0.025
6,110,13.3,1,92,0.063
6,212,14.3,2,87,0.097
6,306,15.3,1,83,0.148
6,147,14.2,2,89,0.089
6,259,15.5,1,83,0.138
6,210,15.7,1,81,0.211
6,768,18.2,2,66,0.244
6,625,17.8,2,66,0.183
6,437,16.2,3,69,0.088
6,219,15.7,2,74,0.086
6,147,15.4,1,76,0.056
6,76,15.1,1,75,0.026
6,13,13.9,1,78,0.004
6,0,13.1,1,80,0
6,0,12.6,1,84,0
6,0,12.1,1,88,0
6,0,11.8,1,90,0
6,0,11.6,2,91,0
6,0,11.4,1,92,0
6,0,11.3,0,93,0
6,0,11.1,1,94,0
6,6,11,0,94,0
6,45,11.2,0,94,0.017
6,80,10.9,0,89,0.032
6,83,11.4,0,91,0.043
6,139,11.6,1,90,0.067
6,130,11.5,0,92,0.072
6,318,13,0,92,0.185
6,112,12.4,1,86,0.107
6,424,14.4,1,83,0.252
6,486,13.7,1,93,0.265
6,113,12.3,2,87,0.092
6,311,13.3,3,83,0.134
6,521,14.3,4,71,0.087
6,425,14.8,3,63,0.032
6,142,13.7,2,66,0.024
6,28,11.6,3,67,0.002
6,0,9.8,2,74,0
6,0,8.7,0,80,0
6,0,8,0,84,0
6,0,7.7,1,86,0
6,0,7,0,90,0
6,0,7.3,1,93,0
6,0,8.6,2,95,0
6,0,9.4,2,94,0
6,18,9.9,2,91,0.001
6,27,9.6,1,91,0.186
6,63,10.6,2,88,0.291
6,363,12.4,3,82,0.322
6,638,14.3,3,69,0.364
6,491,15.3,3,69,0.37
6,752,16.5,4,61,0.385
6,653,16.8,3,60,0.341
6,550,17.5,3,54,0.294
6,303,16.9,2,57,0.278
6,228,16.9,3,59,0.137
6,516,17.2,3,53,0.101
6,504,17.2,3,52,0.026
6,367,16.7,2,47,0.012
6,196,15.2,1,47,0.008
6,23,13.4,0,58,0.005
6,0,12.1,0,65,0
6,0,11.4,1,72,0
6,0,10.3,0,79,0
6,0,9.3,1,84,0
6,0,8.1,0,87,0
6,0,7.8,0,88,0
6,0,7.2,0,90,0
6,0,6.3,0,92,0
6,17,6.3,0,93,0.012
6,93,8.7,0,93,0.119
6,62,13.2,2,76,0.265
6,441,15.8,4,59,0.3
6,607,17.4,4,59,0.346
6,744,18.2,6,52,0.369
6,855,19.4,4,51,0.354
6,904,20.1,5,47,0.33
6,927,20.9,5,47,0.301
6,891,21.7,5,45,0.242
6,757,22.3,5,48,0.171
6,652,22.3,5,48,0.069
6,495,22.2,2,52,0.015
6,285,20.7,1,54,0.027
6,90,18.9,1,62,0.029
6,30,17.3,1,64,0.007
6,0,16.2,1,69,0
6,0,15.7,0,74,0
6,0,15.3,0,77,0
6,0,15.1,0,79,0
6,0,14.8,0,82,0
6,0,14.3,0,84,0
6,0,14.1,0,86,0
6,0,13.7,0,87,0
6,15,14.2,0,90,0
6,48,15.5,0,84,0.021
6,108,17.2,0,84,0.087
6,275,19.3,0,79,0.243
6,211,20.6,3,76,0.147
6,132,18.7,3,82,0.142
6,348,20.1,2,80,0.212
6,361,20.9,2,72,0.288
6,850,21.7,3,70,0.301
6,548,22.2,2,64,0.251
6,461,21.9,2,65,0.163
6,397,21.9,2,61,0.103
6,304,21.7,2,59,0.047
6,264,21.3,1,56,0.031
6,232,20.7,1,54,0.016
6,23,18.5,1,63,0
6,0,16.6,0,71,0
6,0,14.9,0,76,0
6,0,14.2,0,79,0
6,0,13.2,0,83,0
6,0,12.3,0,86,0
6,0,11.4,0,89,0
6,0,10.7,0,90,0
6,0,10.6,0,91,0
6,23,12.8,1,88,0.017
6,40,13,0,90,0.196
6,62,15,1,78,0.274
6,478,18.3,0,66,0.318
6,630,20.2,1,60,0.341
6,763,21.6,1,55,0.346
6,864,22.6,1,52,0.343
6,935,23.8,1,50,0.33
6,959,24.6,1,44,0.301
6,978,24.9,2,41,0.247
6,889,25.1,1,41,0.171
6,495,23.9,2,44,0.141
6,261,22.2,5,57,0.083
6,142,21.2,5,57,0.045
6,188,21.2,2,54,0.033
6,35,20.5,0,56,0.005
6,0,19.2,0,66,0
6,0,18.2,0,58,0
6,0,16.9,0,61,0
6,0,16,0,62,0
6,0,15.1,0,68,0
6,0,15.9,0,73,0
6,0,15.8,0,80,0
6,0,15.4,0,83,0
6,20,15.8,0,86,0.001
6,54,16.4,0,87,0.028
6,151,17.8,0,86,0.123
6,205,19.9,3,80,0.156
6,189,19.6,4,80,0.076
6,267,19.8,3,82,0.23
6,317,20.7,2,79,0.21
6,412,20.7,3,81,0.211
6,454,22.2,1,69,0.226
6,845,24.4,1,55,0.258
6,325,23.7,1,58,0.207
6,194,22.2,4,63,0.069
6,124,19,6,82,0.084
6,116,19.7,0,76,0.033
6,129,19.8,0,77,0.019
6,25,18.9,0,82,0.01
6,0,17.7,0,85,0
6,0,17.1,0,84,0
6,0,17,0,85,0
6,0,16.7,0,86,0
6,0,16.1,0,86,0
6,0,16.2,0,87,0
6,0,15.2,0,90,0
6,0,14.4,0,89,0
6,11,14.1,0,91,0.007
6,34,14.4,0,91,0.189
6,56,16,0,77,0.275
6,479,18.4,0,70,0.304
6,407,19.5,1,62,0.266
6,323,19.6,1,61,0.242
6,879,20.9,2,49,0.38
6,937,21.7,2,47,0.341
6,906,21.9,3,53,0.308
6,920,22,3,47,0.238
6,834,21.8,3,46,0.181
6,710,21.1,2,51,0.066
6,556,20,3,51,0.011
6,395,19.2,3,55,0.007
6,217,18.1,3,56,0.005
6,25,16.7,1,63,0
6,0,15.3,0,67,0
6,0,14.2,0,73,0
6,0,13.1,1,84,0
6,0,12.7,1,87,0
6,0,11.7,0,90,0
6,0,11.4,0,92,0
6,0,11.1,0,92,0
6,0,11.2,0,92,0
6,16,11.2,0,92,0.012
6,57,11.9,0,91,0.046
6,139,12.7,1,89,0.182
6,481,15.1,1,80,0.34
6,595,17,1,71,0.358
6,810,18.7,1,61,0.38
6,820,19.6,2,55,0.372
6,485,19.2,2,56,0.36
6,593,20.7,1,49,0.3
6,747,21.6,1,50,0.219
6,786,21.4,2,53,0.222
6,363,20.9,1,60,0.081
6,366,20.5,2,62,0.062
6,268,20.2,1,63,0.027
6,96,19,1,68,0.014
6,35,18.2,0,71,0.004
6,0,16.9,0,76,0
6,0,16.1,0,79,0
6,0,15.1,0,82,0
6,0,14.2,0,85,0
6,0,13.7,0,88,0
6,0,12.8,0,89,0
6,0,12,0,91,0
6,0,11.9,0,92,0
6,15,12.1,0,91,0.012
6,51,13.3,0,88,0.184
6,80,15.8,0,79,0.25
6,425,19.4,0,64,0.284
6,544,21,0,55,0.333
6,307,21.1,0,55,0.358
6,243,20.7,0,53,0.169
6,340,21.9,0,51,0.365
6,452,23.2,0,48,0.286
6,805,23.7,2,44,0.258
6,441,23.8,0,46,0.212
6,590,22.8,3,52,0.051
6,460,22.9,2,53,0.04
6,356,21.9,3,54,0.027
6,185,20.7,4,56,0.009
6,26,19.4,1,60,0.001
6,0,17.9,2,64,0
6,0,16.7,2,68,0
6,0,16.1,1,69,0
6,0,16.1,0,74,0
6,0,15.8,0,76,0
6,0,16.1,0,73,0
6,0,15.6,0,78,0
6,0,15.8,0,78,0
6,2,15.5,0,81,0
6,56,15.9,0,83,0.069
6,133,16.8,0,78,0.158
6,302,18.1,0,76,0.251
6,264,18.2,0,74,0.151
6,241,17.8,0,78,0.118
6,118,16.9,0,83,0.094
6,167,17.1,0,83,0.085
6,174,17,0,82,0.125
6,131,17.6,0,80,0.117
6,92,17,0,81,0.089
6,344,18.9,0,75,0.105
6,150,17.6,0,76,0.069
6,370,20.3,2,55,0.038
6,259,20.6,1,54,0.022
6,19,15.2,0,77,0.003
6,0,14.1,0,81,0
6,0,13.4,0,83,0
6,0,13,0,78,0
6,0,13.1,0,81,0
6,0,12.4,0,85,0
6,0,12.4,0,86,0
6,0,12.5,0,86,0
6,0,12.8,0,83,0
6,16,13,0,82,0.001
6,46,13.3,0,83,0.015
6,93,13.6,0,84,0.043
6,156,14.3,0,80,0.072
6,169,14.8,0,73,0.104
6,273,15.3,0,70,0.092
6,287,16.1,0,71,0.143
6,186,15.7,0,73,0.114
6,281,15.9,0,73,0.15
6,249,16.3,0,74,0.129
6,226,16.7,0,71,0.105
6,48,15.6,0,76,0.041
6,177,16.4,0,73,0.074
6,131,15.7,0,70,0.043
6,29,14.9,0,68,0.024
6,10,14.3,0,67,0.001
6,0,13.9,0,69,0
6,0,13.4,0,75,0
6,0,13,0,79,0
6,0,12.9,0,80,0
6,0,12.5,0,78,0
6,0,12.7,0,77,0
6,0,12.5,0,78,0
6,0,12.6,0,79,0
6,12,12.4,0,76,0.011
6,64,12.2,0,74,0.053
6,139,12.9,0,71,0.107
6,196,13.6,0,71,0.104
6,277,14.7,0,68,0.271
6,321,15.2,1,64,0.377
6,890,18.8,0,57,0.405
6,807,19.5,0,54,0.328
6,999,20.3,1,51,0.318
6,847,21.1,1,56,0.253
6,736,20.8,1,55,0.186
6,620,19.4,1,60,0.081
6,298,18.4,0,65,0.06
6,227,17.4,0,67,0.052
6,125,16.3,0,73,0.03
6,26,15.2,0,79,0.002
6,0,14.4,0,63,0
6,0,13.7,0,64,0
6,0,12.9,0,71,0
6,0,12.3,0,80,0
6,0,11.8,0,85,0
6,0,12,0,85,0
6,0,12.4,0,85,0
6,0,12.5,0,87,0
6,5,12.7,0,87,0
6,58,12.9,0,88,0.044
6,112,14,0,85,0.077
6,113,14.8,0,83,0.052
6,188,15.7,0,80,0.094
6,287,16.4,0,79,0.159
6,140,16.3,0,80,0.075
6,201,16.1,0,91,0.409
6,959,20.6,0,74,0.36
6,433,20.6,0,67,0.313
6,827,22.1,0,62,0.252
6,207,19.9,0,67,0.09
6,244,19.3,0,66,0.068
6,377,19.6,0,61,0.029
6,189,18.6,0,65,0.024
6,24,16.8,0,71,0
6,0,15.2,0,82,0
6,0,13.9,0,86,0
6,0,12.7,0,89,0
6,0,11.6,0,90,0
6,0,10.7,0,91,0
6,0,10.1,0,92,0
6,0,9.8,0,92,0
6,0,9.2,0,93,0
6,17,8.7,0,94,0.032
6,62,9.4,0,94,0.22
6,55,11.8,0,95,0.273
6,458,15.3,0,86,0.321
6,614,18.3,0,74,0.333
6,721,20.6,0,67,0.347
6,893,22.9,0,61,0.378
6,277,21.6,0,64,0.208
6,252,21.6,0,66,0.151
6,347,21.1,1,71,0.258
6,65,18.1,0,81,0.05
6,110,15.2,0,87,0.09
6,70,15.1,0,84,0.047
6,40,14.4,0,90,0.028
6,64,14.5,0,87,0.03
6,22,14.4,0,86,0.003
6,0,14.1,0,87,0
6,0,12.9,0,89,0
6,0,11.8,0,90,0
6,0,10.9,0,92,0
6,0,10.3,0,92,0
6,0,9.7,0,92,0
6,0,9.3,0,91,0
6,0,8.8,0,92,0
6,18,8.9,0,93,0.028
6,61,10.2,0,92,0.204
6,127,12.1,0,89,0.167
6,283,14.5,0,79,0.315
6,336,15.6,0,74,0.393
6,746,17.6,0,64,0.433
6,878,19.7,0,56,0.406
6,832,20.1,1,54,0.345
6,822,20.3,1,47,0.345
6,646,20.8,0,49,0.279
6,685,20.7,0,51,0.21
6,360,20.9,1,48,0.123
6,170,18.7,3,61,0.048
6,356,18.6,5,60,0.053
6,183,17.7,4,62,0.012
6,30,16.2,3,63,0.001
6,0,14.8,1,62,0
6,0,13.9,1,63,0
6,0,13.1,0,68,0
6,0,12.9,0,66,0
6,0,12.3,0,67,0
6,0,11.7,0,68,0
6,0,10.6,0,75,0
6,0,9.9,0,79,0
6,18,10.9,0,77,0.027
6,59,12.8,0,74,0.192
6,135,14.6,0,70,0.27
6,413,16.4,1,65,0.312
6,592,18.3,1,60,0.344
6,731,19.9,2,59,0.355
6,841,20.8,2,58,0.374
6,829,21.4,2,57,0.338
6,797,22.3,2,54,0.315
6,798,23.1,2,52,0.291
6,222,22,1,55,0.131
6,374,22.7,1,52,0.111
6,247,23,1,50,0.063
6,109,21.3,0,59,0.037
6,95,21,0,62,0.027
6,45,21.1,0,52,0.007
6,0,17.8,0,76,0
6,0,15.8,0,82,0
