Month,SolarRad,TempOut,WindSpeed,OutHum,P_GEN_MAX
6,0,14.9,0,84,0
6,0,14.2,0,87,0
6,0,13.7,0,89,0
6,0,13.3,0,90,0
6,0,12.7,0,90,0
6,0,12.3,0,91,0
6,25,12.3,0,91,0.037
6,49,13.2,0,93,0.208
6,88,15.3,0,83,0.309
6,349,18.3,0,67,0.359
6,600,20.6,0,60,0.36
6,690,22.1,1,49,0.374
6,864,22.6,2,48,0.377
6,565,22.6,1,55,0.38
6,844,23.6,1,50,0.301
6,871,23.8,2,50,0.252
6,255,22.4,2,52,0.198
6,600,22.8,3,43,0.086
6,579,22.9,2,40,0.02
6,374,22,3,41,0.021
6,96,20.2,1,49,0.027
6,33,18.7,0,60,0.001
6,0,16.8,0,65,0
6,0,15.6,0,69,0
6,0,13.9,0,75,0
6,0,13.1,0,80,0
6,0,12.7,0,81,0
6,0,11.8,0,85,0
6,0,11.6,0,85,0
6,0,11.1,0,85,0
6,16,10.7,0,87,0.006
6,67,12.3,0,86,0.04
6,103,14.9,0,76,0.038
6,158,15.9,2,74,0.398
6,472,18.8,1,63,0.408
6,615,20.6,0,57,0.354
6,479,21.8,0,49,0.374
6,534,23.2,0,45,0.377
6,282,23.1,0,44,0.389
6,408,23.3,0,51,0.256
6,256,22.8,0,51,0.135
6,665,22.5,4,53,0.107
6,454,22.9,3,53,0.023
6,334,23.1,2,52,0.025
6,42,21.6,1,57,0.009
6,11,19.7,3,63,0
6,0,18.6,3,64,0
6,0,18.2,1,66,0
6,0,17.5,0,69,0
6,0,16.6,0,73,0
6,0,15.6,0,77,0
6,0,14.8,0,81,0
6,0,13.9,0,82,0
6,0,13.1,0,86,0
6,17,13.4,0,90,0.022
6,48,15.2,0,92,0.075
6,144,16.4,0,89,0.28
6,312,18.3,0,81,0.314
6,596,20.9,0,69,0.35
6,683,22.1,1,58,0.365
6,778,23.3,1,53,0.335
6,831,24.3,1,51,0.344
6,350,22.9,1,55,0.32
6,311,22.8,1,57,0.249
6,331,21,2,63,0.2
6,57,19.2,3,74,0.115
6,253,19.6,3,72,0.064
6,66,19.6,1,72,0.022
6,15,18.7,0,74,0.011
6,1,15,1,90,0
6,0,14.6,0,92,0
6,0,14.4,0,92,0
6,0,14.2,0,92,0
6,0,13.8,0,89,0
6,0,13.4,0,89,0
6,0,12.9,0,89,0
6,0,12,0,89,0
6,0,11.3,0,89,0
6,14,10.9,0,90,0.022
6,37,11.9,0,86,0.213
6,48,13.2,0,79,0.295
6,408,15.5,0,68,0.414
6,450,16.6,0,66,0.439
6,687,17.7,0,57,0.452
6,779,18.1,0,52,0.429
6,925,20.3,1,47,0.426
6,536,19.7,0,48,0.378
6,552,18.8,1,50,0.291
6,659,19.5,1,46,0.245
6,418,19,1,48,0.135
6,440,19.7,1,46,0.039
6,297,18.3,1,52,0.025
6,172,17.6,0,54,0.011
6,36,15.9,0,61,0.004
6,0,14.4,1,67,0
6,0,13.2,0,72,0
6,0,11.9,0,78,0
6,0,11.7,0,79,0
6,0,10.7,0,82,0
6,0,9.7,0,86,0
6,0,9.3,0,88,0
6,0,9.1,0,89,0
6,27,9,0,90,0.034
6,76,10.1,0,89,0.169
6,62,12.3,0,84,0.306
6,243,15.4,0,71,0.45
6,383,16.9,0,64,0.448
6,850,18.9,2,49,0.435
6,512,18.4,1,56,0.27
6,577,19.9,0,53,0.399
6,594,20.2,1,54,0.381
6,567,20.1,1,55,0.347
6,533,20.2,1,54,0.24
6,526,19.7,1,60,0.121
6,271,19.1,1,61,0.061
6,108,17.7,1,65,0.056
6,49,16.8,0,70,0.038
6,2,15.3,0,82,0
6,0,14.7,0,84,0
6,0,14.1,0,86,0
6,0,13.7,0,89,0
6,0,13.7,0,88,0
6,0,13.7,0,87,0
6,0,13.1,0,90,0
6,0,12.7,0,91,0
6,0,12.4,0,92,0
6,20,12.8,2,91,0.006
6,71,13.3,2,91,0.103
6,123,14.8,1,89,0.19
6,250,16,3,86,0.176
6,382,18.1,1,73,0.348
6,397,19.2,1,66,0.3
6,618,20.3,2,60,0.406
6,496,19.9,2,59,0.355
6,614,21.4,2,51,0.358
6,778,21.6,2,53,0.323
6,833,22,3,52,0.21
6,714,21.8,3,51,0.113
6,463,20.8,2,52,0.037
6,386,20,3,52,0.01
6,194,18.3,2,63,0.013
6,38,16.8,1,69,0.011
6,0,15.6,1,75,0
6,0,14.6,1,82,0
6,0,13.7,1,86,0
6,0,13.4,0,88,0
6,0,13,1,89,0
6,0,12.8,0,89,0
6,0,11.8,0,90,0
6,0,11.5,0,91,0
6,12,11.9,1,93,0.018
6,51,12.7,0,94,0.228
6,86,14.4,0,88,0.329
6,160,15.3,0,82,0.362
6,71,14.4,1,85,0.448
6,218,15.8,0,84,0.214
6,312,16.7,1,76,0.282
6,463,18.4,1,67,0.37
6,109,16.8,0,73,0.062
6,249,17.4,2,69,0.298
6,161,15.2,1,84,0.1
6,135,15.3,1,83,0.063
6,237,15.8,1,80,0.09
6,70,15.2,0,82,0.038
6,260,17.1,0,75,0.055
6,30,15.6,0,76,0.004
6,0,14.3,0,83,0
6,0,13.8,0,89,0
6,0,13.6,0,92,0
6,0,13.4,0,93,0
6,0,13.1,0,93,0
6,0,12.6,0,93,0
6,0,12.2,0,93,0
6,0,11.8,0,93,0
6,15,11.6,0,93,0.017
6,68,11.9,0,92,0.072
6,101,12.7,0,83,0.277
6,235,13.8,0,80,0.225
6,342,14.8,0,75,0.201
6,455,15.9,1,68,0.278
6,698,17.8,1,61,0.425
6,803,19.3,1,49,0.386
6,407,18.6,2,50,0.358
6,364,18,1,60,0.292
6,366,17.4,1,65,0.159
6,203,14.9,0,85,0.106
6,157,15.3,1,82,0.073
6,132,15.1,1,81,0.049
6,66,14.4,1,83,0.021
6,18,14.1,0,83,0
6,0,13.6,0,84,0
6,0,12.6,0,87,0
6,0,11.8,0,90,0
7,0,11.9,0,83,0
7,0,10.9,0,85,0
7,0,10.6,0,85,0
7,0,9.6,0,89,0
7,0,9.2,0,90,0
7,14,9.6,0,91,0.013
7,35,10.5,0,91,0.202
7,68,12.8,0,87,0.299
7,453,16.1,2,73,0.343
7,599,17.6,1,64,0.41
7,677,19.2,1,59,0.401
7,752,19.8,1,51,0.402
7,978,21.6,2,50,0.373
7,246,21.2,0,46,0.325
7,918,22.7,1,42,0.282
7,784,23.6,1,39,0.191
7,552,23.4,0,40,0.095
7,278,22.1,2,49,0.069
7,186,19.7,5,59,0.056
7,82,18.9,2,62,0.022
7,18,17.9,1,65,0.006
7,0,16.9,0,68,0
7,0,15.9,0,72,0
7,0,15.4,0,75,0
7,0,14.9,0,78,0
7,0,14.8,0,78,0
7,0,14.6,0,79,0
7,0,13.7,0,81,0
7,0,12.4,0,85,0
7,12,12.1,0,86,0.01
7,31,13.1,0,85,0.214
7,52,15.6,0,77,0.281
7,459,18.1,1,71,0.321
7,612,20.6,1,56,0.342
7,749,22.5,1,45,0.349
7,859,23.8,2,44,0.361
7,905,24,3,41,0.33
7,924,24.8,2,41,0.295
7,898,25.1,2,42,0.245
7,816,24.8,3,42,0.172
7,709,24.8,3,41,0.064
7,518,24.4,3,41,0.008
7,425,23.1,3,45,0.016
7,178,21.7,2,49,0.018
7,25,19.9,1,55,0.004
7,0,18.2,0,61,0
7,0,17.1,0,64,0
7,0,16.1,2,69,0
7,0,15.2,1,75,0
7,0,14.6,1,82,0
7,0,14.2,0,83,0
7,0,13.9,1,83,0
7,0,13.6,0,85,0
7,15,13.3,0,87,0.015
7,40,14.7,2,83,0.181
7,92,16,2,78,0.282
7,433,17.9,3,73,0.313
7,591,21.5,2,60,0.336
7,723,23.8,2,53,0.35
7,819,25.6,2,49,0.333
7,799,26.2,3,47,0.32
7,612,26.3,2,48,0.327
7,854,26.6,2,44,0.244
7,785,26.5,2,46,0.169
7,670,25.9,3,45,0.067
7,511,24.6,2,45,0.036
7,321,22.9,2,47,0.018
7,72,20.9,0,60,0.004
7,29,19.2,1,71,0
7,0,17.7,1,77,0
7,0,16.8,2,83,0
7,0,16.8,2,85,0
7,0,16.7,1,86,0
7,0,16.1,3,89,0
7,0,15.7,4,93,0
7,0,15.9,4,94,0
7,0,16,2,94,0
7,2,15.8,2,94,0
7,13,15.9,2,94,0.016
7,34,16.1,1,94,0.026
7,87,16.2,2,94,0.066
7,198,17.3,2,91,0.382
7,213,18.3,3,81,0.36
7,186,19.1,3,78,0.265
7,619,20.8,3,70,0.462
7,343,20.2,3,70,0.395
7,304,20.6,3,69,0.319
7,355,20.7,2,67,0.18
7,256,19.4,3,71,0.116
7,422,20.4,2,68,0.078
7,209,19.8,1,68,0.067
7,50,18.1,1,75,0.015
7,6,16.7,2,81,0
7,0,16,1,84,0
7,0,15.4,1,88,0
7,0,14.8,2,92,0
7,0,14.6,1,94,0
7,0,14.6,0,94,0
7,0,14.7,0,94,0
7,0,14.7,0,94,0
7,0,14.8,0,95,0
7,17,14.8,0,95,0.004
7,33,14.9,0,94,0.021
7,121,15.1,0,93,0.104
7,114,15.1,0,93,0.076
7,108,15.2,0,91,0.094
7,148,15,2,88,0.097
7,158,15.5,0,87,0.139
7,314,16.2,1,79,0.276
7,512,17.3,2,69,0.273
7,609,18.6,2,64,0.298
7,432,19.2,2,61,0.219
7,298,19.3,3,56,0.143
7,473,20.3,3,57,0.071
7,217,19,3,62,0.051
7,140,17.8,2,63,0.016
7,28,17,1,68,0.013
7,0,15.7,1,71,0
7,0,14.6,1,75,0
7,0,16.7,2,58,0
7,0,15.6,1,69,0
7,0,12.1,0,85,0
7,0,11.6,0,87,0
7,0,10.7,0,88,0
7,0,10.5,0,89,0
7,13,10.2,0,90,0.012
7,50,11.3,0,90,0.221
7,84,14.3,0,79,0.278
7,421,16.8,1,68,0.325
7,393,17.6,1,67,0.36
7,470,18.8,1,58,0.407
7,594,19.7,2,56,0.438
7,560,20.3,1,54,0.407
7,729,21.2,2,48,0.385
7,891,21.9,2,48,0.302
7,413,20.2,2,51,0.199
7,295,18.7,3,63,0.07
7,301,19.4,1,57,0.047
7,263,19.3,2,54,0.049
7,76,19.7,2,57,0.026
7,68,18.9,1,60,0
7,0,15.8,0,73,0
7,0,14.5,0,78,0
7,0,14,0,81,0
7,0,13.1,0,84,0
7,0,12.9,0,86,0
7,0,12.1,0,88,0
7,0,10.9,0,89,0
7,0,10.4,0,92,0
7,11,10.9,0,93,0.024
7,53,11.6,0,93,0.213
7,116,13.6,0,91,0.265
7,469,16.8,1,74,0.327
7,269,17.7,0,64,0.407
7,256,17.9,0,65,0.448
7,150,18.3,0,59,0.442
7,297,18.9,0,56,0.145
7,34,16.7,0,75,0.093
7,211,16.3,0,81,0.105
7,46,16.2,0,83,0.043
7,147,16.7,0,83,0.055
7,165,17.3,0,69,0.058
7,75,16.6,1,75,0.032
7,113,15.4,2,78,0.021
7,9,14.2,1,86,0
7,0,14.7,0,86,0
7,0,13.8,0,91,0
7,0,13.3,0,92,0
7,0,13.4,0,93,0
7,0,13.4,0,92,0
7,0,13.1,0,92,0
7,0,12.8,0,93,0
7,0,12.9,0,93,0
7,5,13.2,1,93,0
7,27,13.6,1,92,0.022
7,70,13.9,1,90,0.042
7,119,14.4,2,87,0.131
7,239,15.6,1,80,0.427
7,372,16.8,1,73,0.426
7,449,17.7,2,67,0.404
7,414,18.5,2,63,0.397
7,563,20.3,2,55,0.343
7,819,22.2,2,48,0.32
7,314,20.7,2,50,0.238
7,323,21.2,2,48,0.123
7,327,22.3,2,45,0.098
7,204,21.2,2,46,0.045
7,99,20.3,1,48,0.033
7,20,18.9,2,43,0
7,0,18.1,1,47,0
7,0,17.2,1,54,0
7,0,16.6,2,56,0
7,0,16.3,1,61,0
7,0,15.9,1,64,0
7,0,15.8,2,66,0
7,0,15.3,1,69,0
7,0,15,1,75,0
7,0,14.4,1,79,0
7,11,13.8,1,83,0
7,27,13.9,1,83,0.004
7,24,13.6,2,85,0.01
7,95,14.3,1,83,0.041
7,76,14.3,1,84,0.026
7,59,14.3,1,85,0.02
7,57,14.3,1,86,0.018
7,97,14.8,1,85,0.033
7,89,15.1,1,83,0.029
7,72,14.7,1,88,0.035
7,131,15,1,88,0.06
7,69,14.9,1,88,0.048
7,50,14.2,0,92,0.014
7,27,13.9,0,93,0.013
7,3,13.8,0,93,0
7,0,13.8,0,94,0
7,0,13.8,0,94,0
7,0,13.6,0,94,0
7,0,13.6,0,94,0
7,0,13.5,1,93,0
7,0,13.3,1,93,0
7,0,13.3,1,93,0
7,0,13.3,1,93,0
7,0,13.1,1,94,0
7,0,12.9,1,94,0
7,10,12.8,1,94,0
7,21,12.6,1,94,0.015
7,52,12.7,1,95,0.023
7,50,13,1,94,0.02
7,59,13.6,1,95,0.022
7,64,14.2,0,95,0.03
7,65,14.6,0,94,0.027
7,62,14.7,0,95,0.024
7,75,15.1,1,96,0.045
7,45,15.2,0,96,0.017
7,41,15.4,0,96,0.01
7,29,15.6,0,96,0.007
7,27,15.8,0,96,0.008
7,5,15.5,0,95,0
7,0,15.3,0,95,0
7,0,15.3,0,95,0
7,0,15.2,0,94,0
7,0,15.1,0,94,0
7,0,14.9,0,95,0
7,0,14.7,0,95,0
7,0,14.7,0,96,0
7,0,14.4,0,96,0
7,0,14.4,0,96,0
7,11,14.3,0,96,0.001
7,24,14.1,0,96,0.008
7,46,14.2,0,97,0.027
7,83,14.5,0,96,0.043
7,124,14.8,0,95,0.061
7,161,15.6,0,93,0.098
7,295,16.9,0,89,0.178
7,435,19.1,1,80,0.312
7,534,20.7,1,78,0.27
7,569,22.3,2,73,0.21
7,558,23.4,2,69,0.086
7,166,22.1,3,78,0.053
7,152,21.7,2,78,0.06
7,84,21.7,0,74,0.043
7,19,20.2,0,76,0.002
7,0,19.1,0,80,0
7,0,18.3,0,83,0
7,0,17.8,0,85,0
7,0,17.1,0,88,0
7,0,16.6,0,91,0
7,0,16.7,0,92,0
7,0,16.7,0,93,0
7,0,16.6,0,93,0
7,4,16.6,0,93,0
7,12,16.6,0,93,0.006
7,108,17.2,1,92,0.047
7,106,17.3,1,93,0.066
7,108,17.6,1,92,0.054
7,141,18.4,1,88,0.145
7,328,20.1,1,81,0.439
7,192,20.6,1,79,0.398
7,802,22.7,1,74,0.366
7,383,22.7,1,69,0.321
7,907,24.8,3,55,0.226
7,215,24.1,1,60,0.093
7,198,22,3,67,0.091
7,227,22,2,66,0.059
7,143,21.1,1,65,0.035
7,38,20,0,67,0.012
7,0,18.5,0,70,0
7,0,17.2,0,72,0
7,0,16.1,0,68,0
7,0,15,0,72,0
7,0,14.3,0,72,0
7,0,13.1,0,77,0
7,0,12.3,0,78,0
7,0,11.7,0,81,0
7,11,11.5,0,82,0.005
7,32,12.3,0,82,0.212
7,77,14.1,1,77,0.289
7,390,15.9,1,71,0.329
7,608,17.6,2,66,0.397
7,511,18.4,1,62,0.406
7,887,20.4,2,53,0.386
7,894,21.1,2,49,0.361
7,859,21.9,2,46,0.338
7,803,22.3,2,46,0.282
7,464,22.2,2,55,0.201
7,325,21.4,2,58,0.103
7,500,22.6,2,55,0.046
7,372,20.9,3,60,0.045
7,195,20.1,2,64,0.007
7,20,18.2,1,76,0.002
7,0,17.2,1,83,0
7,0,17,0,84,0
7,0,16.8,1,86,0
7,0,16.8,1,86,0
7,0,17,1,87,0
7,0,17.1,3,87,0
7,0,17.1,2,87,0
7,0,17.1,1,88,0
7,7,16.7,0,91,0.004
7,52,17.1,0,90,0.023
7,42,17.1,1,90,0.032
7,195,17.4,1,91,0.389
7,325,19.1,2,78,0.421
7,576,20.5,2,67,0.42
7,879,22.6,1,57,0.394
7,488,23,1,57,0.388
7,797,23.9,1,52,0.34
7,723,24.1,1,52,0.29
7,743,25.1,1,49,0.217
7,480,25,1,55,0.082
7,506,25.2,1,55,0.031
7,367,23.9,2,60,0.049
7,171,22.4,1,63,0.011
7,22,20.6,0,67,0
7,0,18.9,1,73,0
7,0,17.6,2,78,0
7,0,16.7,0,82,0
7,0,16.1,1,84,0
7,0,15.2,0,87,0
7,0,14.7,1,89,0
7,0,14.2,1,91,0
7,0,13.5,0,92,0
7,10,13.2,0,93,0.009
7,28,13.3,0,93,0.186
7,44,15.4,1,88,0.264
7,423,17.7,0,78,0.308
7,576,19.8,1,73,0.328
7,712,21.5,2,69,0.361
7,849,23.7,1,60,0.389
7,656,23.9,1,57,0.358
7,908,25.7,1,49,0.303
7,866,25.8,2,48,0.255
7,635,25.3,2,55,0.186
7,493,25.6,1,56,0.093
7,436,25.7,2,55,0.03
7,256,24.3,1,60,0.02
7,106,22.3,2,66,0.018
7,25,20.8,1,72,0
7,0,19.9,0,78,0
7,0,19.2,0,82,0
7,0,18.6,0,84,0
7,0,17.6,0,87,0
7,0,17.5,0,87,0
7,0,17.3,0,88,0
7,0,17,0,88,0
7,0,16.4,0,90,0
7,5,16.1,0,92,0
7,32,15.8,0,92,0.177
7,58,17.4,0,91,0.254
7,301,20.9,0,75,0.323
7,543,22.8,0,71,0.382
7,262,23.3,0,70,0.425
7,899,25.6,1,60,0.387
7,703,26.3,1,59,0.358
7,486,27.1,0,58,0.356
7,275,25.9,1,61,0.277
7,544,26.6,1,59,0.197
7,543,27,1,58,0.09
7,379,25.8,1,61,0.039
7,248,24.9,0,62,0.02
7,180,23.7,0,66,0.015
7,21,21.6,0,73,0
7,0,19.8,0,78,0
7,0,19,0,81,0
7,0,18.5,0,79,0
7,0,18.4,1,79,0
7,0,18.6,0,81,0
7,0,18.7,0,83,0
7,0,19,0,83,0
7,0,18.8,0,88,0
7,7,18.9,1,89,0
7,49,18.9,0,92,0.104
7,79,19.8,0,89,0.218
7,295,22.3,2,79,0.299
7,483,25.3,1,69,0.325
7,679,26.7,6,58,0.365
7,770,27.3,5,58,0.324
7,846,27.9,4,58,0.304
7,873,29.2,5,52,0.275
7,840,30.3,3,44,0.227
7,732,30.9,2,41,0.165
7,663,30.6,2,40,0.076
7,390,30.1,2,34,0.014
7,265,29.7,2,36,0.015
7,151,28.1,0,47,0.013
7,6,25.8,0,56,0.005
7,0,18.1,3,84,0
7,0,18.6,4,88,0
7,0,19.5,1,85,0
7,0,18.8,0,85,0
7,0,18.2,0,90,0
7,0,18.4,0,89,0
7,0,19.8,6,82,0
7,0,18.8,0,91,0
7,2,18.6,0,94,0
7,30,18.8,1,94,0.012
7,43,19.4,0,92,0.071
7,100,20.3,0,92,0.13
7,104,20.7,1,86,0.057
7,148,21.7,0,86,0.082
7,285,22.3,0,81,0.379
7,408,24.6,1,75,0.372
7,782,25.9,2,67,0.311
7,347,25.7,1,66,0.186
7,436,26.3,3,62,0.175
7,361,26.1,2,63,0.124
7,313,25.9,1,57,0.069
7,112,24.9,0,59,0.047
7,19,23.4,1,67,0.003
7,1,22,1,77,0
7,0,20.5,0,86,0
7,0,20.2,0,88,0
7,0,19.6,0,88,0
7,0,19.1,0,89,0
7,0,18.2,0,91,0
7,0,17.6,0,92,0
7,0,17.3,0,93,0
7,0,17.2,0,95,0
7,0,17.3,0,95,0
7,50,17.4,0,95,0.086
7,105,18.1,0,94,0.07
7,195,19.2,0,90,0.146
7,386,20.7,1,84,0.263
7,688,23.1,1,74,0.38
7,339,23.2,1,73,0.153
7,406,23.5,1,72,0.207
7,394,24.2,1,69,0.168
7,102,23.1,1,73,0.088
7,57,20.1,2,90,0.033
7,100,20.4,0,92,0.061
7,57,18.6,0,88,0.029
7,36,18.6,0,89,0.014
7,27,18.6,0,89,0.005
7,15,18.4,0,91,0.001
7,0,18.1,0,92,0
7,0,18,0,92,0
7,0,17.8,0,92,0
7,0,17.7,0,93,0
7,0,17.2,0,93,0
7,0,17.6,0,94,0
7,0,17.9,0,94,0
7,0,17.7,0,93,0
7,5,17.4,0,93,0.001
7,14,17.2,0,92,0.013
7,72,17.4,1,91,0.234
7,104,17.9,0,91,0.381
7,495,20.8,0,81,0.375
7,508,21,1,79,0.398
7,321,22,0,76,0.388
7,841,24.1,1,67,0.355
7,226,22.8,0,73,0.261
7,387,24.2,1,67,0.28
7,408,24.7,1,64,0.183
7,356,24.8,1,65,0.122
7,64,23.7,0,68,0.066
7,178,24.1,0,66,0.034
7,61,23.7,0,66,0.01
7,17,22.6,0,75,0
7,0,19.4,3,87,0
7,0,18.3,0,89,0
7,0,17.8,0,90,0
7,0,17.2,0,91,0
7,0,16.6,0,93,0
7,0,16.2,0,94,0
7,0,15.8,0,94,0
7,0,15.6,0,95,0
7,5,15,0,94,0.013
7,18,14.5,0,94,0.02
7,68,15.2,0,92,0.035
7,141,16.2,0,89,0.067
7,198,17.8,0,84,0.222
7,429,19.8,0,78,0.406
7,798,22.8,0,69,0.373
7,698,24.2,0,65,0.33
7,871,25.8,0,62,0.294
7,817,26.2,0,62,0.231
7,727,26.7,0,59,0.161
7,618,26.7,0,57,0.06
7,269,26.3,0,58,0.015
7,262,24.9,0,64,0.01
7,158,23.6,0,68,0.004
7,15,21,0,76,0
7,0,19.7,0,78,0
7,0,19.3,0,79,0
7,0,18.8,0,81,0
7,0,17.8,0,84,0
7,0,17.1,0,87,0
7,0,16.7,0,88,0
7,0,16.2,0,89,0
7,0,15.8,0,91,0
7,6,15.8,0,91,0
7,39,16.3,0,90,0.015
7,65,17,0,89,0.036
7,110,17.9,0,88,0.087
7,186,19.5,0,85,0.117
7,363,21.6,0,79,0.416
7,762,23.6,0,74,0.415
7,870,26.3,0,65,0.363
7,438,25.4,0,67,0.29
7,812,27.3,1,60,0.234
7,815,27,1,59,0.178
7,617,26.4,1,61,0.064
7,259,26.3,0,60,0.018
7,300,25.3,0,63,0.012
7,140,23.6,0,65,0.006
7,20,21.4,0,75,0
7,0,19.8,0,83,0
7,0,19.2,0,84,0
7,0,18.8,0,86,0
7,0,18.4,0,87,0
7,0,18.3,0,88,0
7,0,18.2,0,89,0
7,0,17.8,0,90,0
7,0,17,0,91,0
7,7,16.7,0,93,0.002
7,41,17.4,0,92,0.029
7,99,17.9,0,90,0.075
7,162,18.8,0,88,0.361
7,488,21.2,0,80,0.362
7,679,24,0,71,0.346
7,784,25.6,0,61,0.335
7,841,27.4,0,54,0.317
7,858,27.5,1,51,0.282
7,825,27,2,47,0.231
7,754,27.1,1,47,0.166
7,637,26.4,1,43,0.061
7,193,25.6,1,47,0.013
7,252,24,1,53,0.009
7,137,22.4,0,65,0.003
7,19,20.6,0,76,0
7,0,19.2,0,84,0
7,0,18.5,0,84,0
7,0,18.3,0,83,0
7,0,18,0,85,0
7,0,17.9,0,87,0
7,0,17.8,0,87,0
7,0,17.6,0,89,0
7,0,17.6,0,89,0
7,6,17.1,0,91,0.02
7,46,17.7,0,91,0.074
7,59,18.3,0,89,0.041
7,213,19.2,0,85,0.182
7,321,21.4,0,78,0.375
7,568,23.2,0,72,0.352
7,704,25.7,1,55,0.399
7,826,26.5,1,53,0.361
7,800,27.1,1,51,0.287
7,901,27.8,1,48,0.246
7,398,25.6,0,52,0.192
7,339,25.3,0,51,0.094
7,181,24.5,0,55,0.07
